Name,Formula,Annot. DeltaMass [ppm],Calc. MW,m/z,RT [min],Sample_2.raw (F4),Sample_6.raw (F8),Sample_7.raw (F9),Sample_12.raw (F15),Sample_15.raw (F18),Sample_17.raw (F21),Sample_2a.raw (F33),Sample_6a.raw (F37),Sample_7a.raw (F38),Sample_12a.raw (F44),Sample_15a.raw (F47),Sample_17a.raw (F50),QC9.raw (F1),QC10.raw (F2),QC11.raw (F11),QC12.raw (F20),Solvent_Blank.raw (F27),QC13.raw (F28),QC14.raw (F29),QCB4.raw (F30),QCB5.raw (F31),QCB6.raw (F40),QCB7.raw (F49),QCB8.raw (F56),QCB9.raw (F57),Sample_1.raw (F3),Sample_3.raw (F5),Sample_4.raw (F6),Sample_5.raw (F7),Sample_10.raw (F13),Sample_11.raw (F14),Sample_14.raw (F17),Sample_16.raw (F19),Sample_18.raw (F22),Sample_19.raw (F23),Sample_20.raw (F24),Sample_1a.raw (F32),Sample_3a.raw (F34),Sample_4a.raw (F35),Sample_5a.raw (F36),Sample_10a.raw (F42),Sample_11a.raw (F43),Sample_14a.raw (F46),Sample_16a.raw (F48),Sample_18a.raw (F51),Sample_19a.raw (F52),Sample_20a.raw (F53),Sample_8.raw (F10),Sample_13.raw (F16),Sample_8a.raw (F39),Sample_13a.raw (F45)
Isovalerylcarnitine,C12 H23 N O4,0.26,245.16277,246.17005,3.49,511839102.1,541964477.6,669505517.5,907044343.3,462511125.3,568466496.7,176667676.3,177091174.4,235917574.6,226543726.7,281994095.3,317073090.9,312842245.8,312862182.5,312029341,310721551.5,830047.162,320188691,312861610.5,107768892.5,109432976.5,108724699.3,107129758.5,108869406.9,112780641.9,78092681.88,56558123.91,729516247.3,116545685.3,73352500.3,113170814,101491735.5,115631208.7,83946761.48,103508996.7,93508784.54,33490425.26,15833487.65,346036565.7,50880230.42,51872669.18,38802574.64,22911066.86,36970906.72,25059736.41,29432768.46,34533998.82,39180346.01,63481540.53,16450821.65,47510046.38
Phenylalanine,C9 H11 N O2,0.5,165.07906,166.08634,4.013,279220161.9,281272774.8,259407514.4,271767379.1,275586546,207351505,59158308.25,78848403.9,170072004.4,89073516,124378133.5,180507763.8,216630168.5,218561624.1,211850951.1,204214606.2,4129996.951,209819170.4,215733177.4,105901467.4,106029529.9,103725664.6,102576596.1,105090476.2,102124611.8,153831991.7,209964341.8,267015384.1,202597968,150391919.5,207448838.5,224172129.2,188797136.3,143780697.8,178520919.5,185996908.4,73305551.87,48999145.37,192564808.1,85951547.39,134071174.8,107200776.3,93402332.91,111198475.1,96582329.58,132614718.1,97283486.83,127707474.2,174603682.1,99032842.61,84819761.19
Creatinine,C4 H7 N3 O,-1.64,113.05873,114.066,2.705,110539010.7,132089199.8,103029858.7,96346328.88,125087219.7,66972083.96,27346986.5,42505296.97,132569481.2,44693041.36,62943231.05,134745326.3,100731420.9,100794600.8,97744208.95,101135337.8,3476669.41,100049526.7,99250894.02,78185824.2,78609343.57,78766511.71,80926003.04,78004121.58,78588667.33,98690219.67,184325714.6,133493126.5,81492474.05,87537953.89,99414508.07,121199441.1,58493099.56,67412704.93,74290730.4,85191792.86,47598857.35,43734694.39,161374980.6,55772614.89,125005659.9,85103932.18,84219269.69,83712969.26,84099350.36,115951765,80384708,131117628.3,52068640.3,111731675.1,52285191.68
D-(-)-Alanine,C3 H7 N O2,-1.99,89.0475,90.05478,5.289,87376651.4,78761441.36,85954249.36,93949673.63,73210207.22,71309923.73,25008337.5,29453972.8,41753804.78,37066276.07,49134639.5,44849398.33,64256100.71,65177805.93,64384831.97,65206566.01,2254618.32,67424630.83,63918106.04,31981130.54,32360412.71,32260672.49,31907518.2,32523946.13,33454628.2,35064671.49,53942924.17,88473948.1,39629838.42,54488311.65,41236458.89,50333829.39,42077168.56,47211896.07,47407438.54,57329668.98,25670702.09,21190262.21,51307326.21,21278497.37,36726121.89,18701796.02,19459905.86,20171962.41,28050087.24,29333726.96,30071981.13,44066246.03,117326399.3,27969329.83,56727003.2
Biotin,C10 H16 N2 O3 S,0.17,244.0882,245.09548,1.211,50733971.73,46276864.67,42932894.61,44693855.07,30313890.33,40488909.52,12030743.08,16125479.9,38033869.73,21921184.21,19395955.35,47579051.86,36878330.66,36063622.85,36547265.76,35799174.45,73135.80432,36053810.2,37101352.18,24649939.17,25687265.03,25193181.66,25716996.34,25302681.05,24953431.65,29201886.89,44788443.89,43570079.67,26727958.87,29294130.87,28306851.62,37879611.04,23162106.22,24990981.57,29826463.8,32933617.45,18918042.5,13842421.18,35728018.32,22350035.39,34311587.61,26986661.82,25949146.35,18606391.33,23436272.94,38926724.07,25566403.48,21513119.42,34478856.48,28078064.01,23332732.01
[Similar to: Phenylethanolamine; ?Mass: -35.0372 Da],C8 H6,-1.25,102.04682,120.08065,4.01,42063844.02,41407058.76,37977568.02,40451558.26,40656046.39,30686569.84,7919217.033,11217288.28,24981045.84,12479452.23,17352936.49,26156063.49,32468546.59,32169160.72,31446707.42,30036919.38,289765.2801,30919574.13,31743057.8,15119605.66,14991751.59,15171858.78,14587333.76,15163164.14,14878221.43,22614064.71,30957080.87,39067123.14,29628270.7,21680531.17,30528395.44,32860192.42,27178035.85,21025369.07,25412038.87,26702863.05,10075826.66,6511817.21,28620945.89,11988097.95,19544104.67,15031454.79,13028339.92,15535726.53,13613106.21,19142825.13,14009895.75,18072696.78,25514591.93,14162823.47,11931158.84
,C8 H9 N,-1.01,119.07338,120.08066,4.01,42063844.02,41407058.76,37977568.02,40451558.26,40656046.39,30686569.84,7919217.033,11217288.28,24981045.84,12479452.23,17352936.49,26156063.49,32468546.59,32169160.72,31446707.42,30036919.38,285539.7956,30919574.13,31743057.8,15119605.66,14991751.59,15171858.78,14587333.76,15163164.14,14824712.06,22614064.71,30957080.87,39067123.14,29628270.7,21680531.17,30528395.44,32860192.42,27178035.85,21025369.07,25412038.87,26702863.05,10075826.66,6511817.21,28620945.89,11988097.95,19544104.67,15031454.79,13028339.92,15535726.53,13613106.21,19142825.13,14009895.75,18072696.78,25514591.93,14162823.47,11931158.84
DL-Tryptophan,C11 H12 N2 O2,-0.92,204.08969,205.0969,4.351,30292574.05,29014487.02,28078012.62,30029694.59,30885438.89,22117628.47,6038343.549,8937612.032,16094709.07,9757121.353,13193924.28,18156899.55,21439389.57,21068764.85,21024459.03,20734572.7,26647.32506,22491182.75,21491384.36,9981019.512,10119307.52,10208258.68,10051872.32,10412317.65,9514501.074,15633928.2,20313343.22,29228951.85,17062195.4,14877225.09,20850736.99,23391270.89,19354599.53,12900396.84,18520768.79,18054128.51,7200115.738,5323119.331,20652439.23,8723510.228,13249436.26,9653212.277,8559629.538,10923404.54,8003457.511,12847447.24,9342260.959,12929325.65,17941646.19,9394815.84,8637556.59
trans-3-Indoleacrylic acid,C11 H9 N O2,-0.88,187.06316,205.09693,4.35,30292574.05,29014487.02,28078012.62,30029694.59,30885438.89,22117628.47,6038343.549,8937612.032,16094709.07,9757121.353,13193924.28,18156899.55,21439389.57,21068764.85,21024459.03,20734572.7,26928.90541,22491182.75,21491384.36,9981019.512,10119307.52,10208258.68,10051872.32,10412317.65,9514501.074,15633928.2,20313343.22,29228951.85,17062195.4,14877225.09,20850736.99,23391270.89,18827886.03,12900396.84,18520768.79,18054128.51,7200115.738,5323119.331,20652439.23,8723510.228,13249436.26,9653212.277,8559629.538,10923404.54,8003457.511,12847447.24,9342260.959,12929325.65,17941646.19,9394815.84,8637556.59
,C5 H9 N2 O P S,0.16,176.01735,177.02463,5.751,22856969.82,22275344.42,23423587.76,26389208.07,21960870.62,18434603.12,5147719.367,5504427.65,10397491.25,7914551.73,12737021.42,12674381.35,16856263.68,16876856.81,18333083.4,17311749.02,30012.56076,18309618.56,18202397.27,7437768.655,7712669.078,8065840.801,7763138.442,8258703.788,8205068.273,7334263.409,14229967.57,25788210.62,9419873.834,11726133.74,14008887.31,13165279.63,13670166.15,10693885.03,12305125.86,15850312.51,4539565.012,4796055.338,15476140.77,3463913.515,7246445.332,5429436.189,4631708.324,6115082.112,6061414.02,6816696.224,7907731.227,8763349.687,26476426,4953425.46,11614063.6
"Threo-sphingosine, (-)-",C18 H37 N O2,0.43,299.28256,300.28985,1.486,8694281.568,5659821.306,4334760.374,3516007.455,1935775.667,7934302.002,3625490.113,3924773.263,2966868.962,4126026.649,942684.8494,4063342.834,12595900.65,12556209.14,11501227.84,11396786.75,100242.5128,10580916.06,10509737.5,8678712.017,8784680.106,9073842.451,9130569.753,8992080.263,9311110.605,23596372.17,15402522.67,2288298.42,16475494.08,11214863.1,474956.1158,20044143.46,2536049.981,16643027.98,20761552.61,1652107.938,19775223.48,3528413.922,596459.7735,15398812.41,13393759.73,6915643.48,10724975.76,420286.9692,11629917.69,16848523.61,950292.5085,1531040.478,5264090.722,5823797.055,4527202.682
L-(-)-Asparagine,C4 H8 N2 O3,-0.09,132.05348,133.06076,5.758,22652005.36,19873102.91,20750542.95,22205981.42,17840094.12,18406661.46,6292471.827,7754105.163,9920966.246,8971767.934,10208502.71,12373500.56,15498736.93,15590861.88,15753637.69,15162901.34,78575.53383,15553101.29,15242375.77,7463351.338,7622011.919,7612645.882,7664692.71,7734859.896,7715748.742,10425921.18,13170157.62,19896303.25,9133067.329,10331796.65,10137329.83,12702194.86,10633307.68,10389567.27,11797509.54,12413121.9,6909329.632,4410765.616,10987409.49,4830285.488,7143446.799,5394890.402,4883337.848,4709588.264,5829101.59,6763397.656,5469196.314,7932483.434,23365195.12,5185655.975,11570388.28
,C4 H8 N O P S,0.94,149.00656,150.01384,5.768,17142745.61,17768465.61,18272459.98,21252369.49,17615619.76,14017417.31,4333934.776,4352453.525,8040052.961,6465761.033,10504815.98,9843585.464,11909346.66,12614641.2,13295452.57,12981091.13,44614.36119,13645662.32,13834654.13,5550912.468,5600456.165,5997046.981,6056979.279,6189066.74,6392659.677,4600434.474,9095501.557,19727084.06,6154458.355,8202872.434,9255551.139,8551149.105,9142967.151,7402521.597,8449804.036,11738515.76,3041863.902,3562331.72,13156284.17,2371595.749,5269177.985,3594342.658,3164693.019,4434084.591,4273277.255,4476916.281,6211664.85,6547344.637,19696230.85,3598343.257,8878558.401
Thiamine,C12 H16 N4 O S,-0.17,264.10444,265.11171,4.356,12245344.6,12923388.45,11218337.43,11176737.93,12325499.6,8039111.057,2467403.042,3738937.381,9663467.648,4214888.344,6421328.721,11706261.07,10060158.27,10022270.05,10033470.39,10093297.03,27184.6262,10106285.17,9711727.957,6391599.674,6488466.357,6316966.838,6135335.745,6316590.269,5984061.272,7491943.711,17271160.28,11738430.08,6084709.623,8755656.163,9950432.979,10347240.41,6795231.799,6813314.937,7889259.308,7935781.187,3771313.321,4458901.919,12179416.59,4128014.311,9169548.478,7178623.922,5725361.704,6072626.996,6194043.48,8805678.713,5729740.789,11733075.5,6746877.134,8088024.146,4541451.393
Homoserine,C4 H9 N O3,-1.31,119.05809,120.06539,5.408,15045900.88,12970817.1,14271355.54,16160832.02,11941599.6,12629912.39,3400956.186,4211854.716,6246494.572,5178833.891,6582852.897,6990146.003,8691883.967,8838981.804,8285288.41,8934993.924,824076.5741,9666682.462,9467491.85,3536854.93,3509423.631,3402901.526,3339691.994,3652621.072,3588155.351,4148464.723,6495729.936,13358884.32,3728554.06,4861625.292,4259682.114,5957972.671,4890776.552,4786769.28,5660421.471,6249215.754,2292653.743,1695882.153,6434983.912,1638882.384,2914206.557,1880744.713,1875724.479,1810128.543,2382681.243,2812617.901,2379251.561,3469272.828,15997465.09,2019848.369,6374505.952
Phosphoarginine,C6 H15 N4 O5 P,0.39,254.07811,255.08537,7.639,1041517.469,732759.0151,652775.3026,1237674.709,1413237.547,1077818.166,340332.9065,243212.979,287066.3984,392368.3583,383126.3465,1019970.514,5030170.128,4865270.991,4833588.598,5398712.62,32531.73564,4829331.088,5443007.209,3434079.487,3565648.701,3562184.969,3492007.033,3570840.779,3608480.346,4822672.802,4051922.817,2095305.593,6217164.662,6611124.114,13606521.13,7816584.084,13251682.49,5169302.078,6120213.345,11006913.24,5090985.735,2857165.149,2759044.385,4269888.813,5818900.277,6845369.979,3185117.915,8991512.859,3708223.476,3991805.907,6644802.059,2388261.057,2229317.896,2175464.977,907419.1504
UDP-GlcNAc,C17 H27 N3 O17 P2,2.29,607.08296,608.09032,6.743,4357061.106,3744288.515,3553325.061,4251697.172,3162428.888,3254651.502,1035269.126,1195302.5,1358801.638,1212284.339,1862060.608,1617831.342,6185424.579,6118307.241,6126616.259,5942937.516,18732.65028,5985251.82,5799091.883,2844720.943,2799953.646,2858204.274,2748971.58,2950167.404,2716322.62,6164500.829,4546250.858,3823830.995,6784817.554,6720652.666,10382120.14,8843205.328,9578400.224,6775074.643,7530730.046,8333728.823,4085864.206,1378363.662,1758766.41,2970031.05,3541810.231,4688728.777,2778967.981,3901562.13,3379681.819,3720069.817,3442188.728,2721022.852,4038055.275,1512343.903,1916725.468
,C7 H12 N3 O7 P S,-1.68,313.01283,314.02011,5.764,6094257.809,6320583.839,6997573.43,8470014.645,7254304.69,4730148.965,1320060.66,1256058.475,3067023.656,2123818.882,4780876.391,3548218.757,4936204.718,4915393.481,5267635.514,5242149.684,24397.0099,5809549.892,5571193.989,2128493.852,2124035.874,2312026.991,2455010.641,2570201.53,2499615.523,1206173.811,3727918.367,8672561.355,2389777.255,3327544.315,4573053.158,3368143.624,3990190.78,2872498.056,3472254.179,5432374.742,886130.6407,1584115.855,6208820.571,731494.9603,2254570.537,1397131.618,1269086.911,2370014.269,1760286.331,1717406.131,2964915.647,2861670.263,7464731.439,1213691.419,3353358.933
Aspartate,C4 H7 N O4,-0.06,133.0375,134.04479,6.399,1451918.151,1447964.38,1487013.421,1317121.942,2167691.641,1373299.786,729130.4159,520201.606,965891.8424,764455.7721,1230872.753,1700441.619,3624104.188,3898978.853,3855279.471,3939767.077,551430.3295,5332009.509,3917606.302,1823955.35,2583677.574,2446266.089,1848726.425,1811870.874,2615686.024,3155934.391,4211965.169,1765832.329,6191340.669,5453527.701,4026961.204,5025178.027,4189308.281,6535684.401,6447954.135,7542572.387,2604213.592,1260024.923,2134649.546,2824325.6,3202065.542,2254966.918,1693082.769,1756143.105,2853896.214,2495948.714,2653988.749,2666066.939,6807363.39,1517081.021,3883683.004
(4-Ethoxyphenyl)urea,C9 H12 N2 O2,-0.64,180.08976,181.09704,1.209,6690829.13,5883093.643,5487188.048,5064607.986,3830890.047,4910356.434,1792838.231,2210479.918,4957252.795,2936860.77,2655521.685,6207749.911,4723470.22,4485594.88,4575461.026,4604984.522,170624.024,4376370.077,4314039.885,3098886.679,3128283.323,3325963.931,3331290.051,3401502.295,3378781.444,4116397.113,5564196.114,5643363.226,3634587.543,4005472.242,3598489.684,5124534.547,2917298.4,3290510.279,3586066.067,4332854.514,2467585.462,1935690.454,4646001.758,2985504.604,4360893.743,3649301.121,3094371.24,2468635.366,3103369.289,4936858.236,3239354.44,2756547.73,4543419.293,3571861.09,3147352.612
,C14 H27 N O4,0.69,273.1942,274.20147,3.106,2834643.971,3192854.697,4841138.91,5978793.707,2794812.992,2851627.607,832044.0912,994032.9889,1311767.756,1318731.671,1028239.801,829567.1729,1301426.919,1210500,1173683.147,1161042.497,94035.97748,1189884.827,1198382.042,428280.3725,363773.7423,413677.1632,418325.8843,440793.8784,417647.6901,89142.25986,115114.3976,2259332.517,350018.741,69769.71479,47701.40944,100584.7658,166902.8055,41399.08036,75074.72667,106671.5298,48903.23196,66374.18886,796673.2558,838255.5773,194830.7606,189126.7841,99474.11247,89994.05067,54314.41505,161508.0089,85432.67254,112431.432,98076.31447,129487.2725,145190.7831
,C5 H7 N8 O P S,1.27,258.02044,259.02771,5.744,4590876.624,4759829.591,5232286.463,5953511.567,4748046.777,3565677.781,899960.0004,959208.2178,2116400.947,1505272.818,2928080.84,2698707.518,3582753.003,3572737.543,3914511.842,3877094.182,26909.85635,4365498.186,4261454.737,1561837.66,1512451.366,1582243.6,1710947.849,1732696.98,1700135.666,1216152.499,3184368.79,5875273.063,1970255.033,2795192.866,3396635.872,2889099.648,3145848.391,2294682.705,2603974.043,3970464.67,869242.1823,1062763.988,3573492.912,648182.9997,1713818.028,1075665.095,1008284.372,1526057.278,1261403.597,1475157.27,1946523.525,2120475.549,5594839.843,1053910.786,2443576.015
